case:concept:name,concept:name,time:timestamp,x,y
case_69,T2,2026-02-10T05:19:00.000Z,3,
case_69,T4,2026-02-10T05:20:00.000Z,,3
case_69,T2,2026-02-10T05:21:00.000Z,4,
case_69,T4,2026-02-10T05:22:00.000Z,,4
case_69,T2,2026-02-10T05:23:00.000Z,5,
case_69,T4,2026-02-10T05:24:00.000Z,,5
case_69,T2,2026-02-10T05:25:00.000Z,6,
case_69,T4,2026-02-10T05:26:00.000Z,,6
case_69,T2,2026-02-10T05:27:00.000Z,7,
case_69,T4,2026-02-10T05:28:00.000Z,,7
case_69,T2,2026-02-10T05:29:00.000Z,8,
case_69,T4,2026-02-10T05:30:00.000Z,,8
case_69,T2,2026-02-10T05:31:00.000Z,9,
case_69,T4,2026-02-10T05:32:00.000Z,,9
case_69,T2,2026-02-10T05:33:00.000Z,10,
case_69,T4,2026-02-10T05:34:00.000Z,,10
case_69,T2,2026-02-10T05:35:00.000Z,11,
case_69,T3,2026-02-10T05:36:00.000Z,,
case_70,T1,2026-02-10T05:38:00.000Z,0,0
case_70,T2,2026-02-10T05:39:00.000Z,1,
case_70,T4,2026-02-10T05:40:00.000Z,,1
case_70,T2,2026-02-10T05:41:00.000Z,2,
case_70,T4,2026-02-10T05:42:00.000Z,,2
case_70,T2,2026-02-10T05:43:00.000Z,3,
case_70,T4,2026-02-10T05:44:00.000Z,,3
case_70,T2,2026-02-10T05:45:00.000Z,4,
case_70,T4,2026-02-10T05:46:00.000Z,,4
case_70,T2,2026-02-10T05:47:00.000Z,5,
case_70,T4,2026-02-10T05:48:00.000Z,,5
case_70,T2,2026-02-10T05:49:00.000Z,6,
case_70,T3,2026-02-10T05:50:00.000Z,,
case_71,T1,2026-02-10T05:52:00.000Z,0,0
case_71,T2,2026-02-10T05:53:00.000Z,1,
case_71,T4,2026-02-10T05:54:00.000Z,,1
case_71,T2,2026-02-10T05:55:00.000Z,2,
case_71,T4,2026-02-10T05:56:00.000Z,,2
case_71,T2,2026-02-10T05:57:00.000Z,3,
case_71,T4,2026-02-10T05:58:00.000Z,,3
case_71,T2,2026-02-10T05:59:00.000Z,4,
case_71,T4,2026-02-10T06:00:00.000Z,,4
case_71,T2,2026-02-10T06:01:00.000Z,5,
case_71,T4,2026-02-10T06:02:00.000Z,,5
case_71,T2,2026-02-10T06:03:00.000Z,6,
case_71,T4,2026-02-10T06:04:00.000Z,,6
case_71,T2,2026-02-10T06:05:00.000Z,7,
case_71,T3,2026-02-10T06:06:00.000Z,,
case_72,T1,2026-02-10T06:08:00.000Z,0,0
case_72,T2,2026-02-10T06:09:00.000Z,1,
case_72,T4,2026-02-10T06:10:00.000Z,,1
case_72,T2,2026-02-10T06:11:00.000Z,2,
case_72,T4,2026-02-10T06:12:00.000Z,,2
case_72,T2,2026-02-10T06:13:00.000Z,3,
case_72,T4,2026-02-10T06:14:00.000Z,,3
case_72,T2,2026-02-10T06:15:00.000Z,4,
case_72,T4,2026-02-10T06:16:00.000Z,,4
case_72,T2,2026-02-10T06:17:00.000Z,5,
case_72,T4,2026-02-10T06:18:00.000Z,,5
case_72,T2,2026-02-10T06:19:00.000Z,6,
case_72,T3,2026-02-10T06:20:00.000Z,,
case_73,T1,2026-02-10T06:22:00.000Z,0,0
case_73,T2,2026-02-10T06:23:00.000Z,1,
case_73,T4,2026-02-10T06:24:00.000Z,,1
case_73,T2,2026-02-10T06:25:00.000Z,2,
case_73,T4,2026-02-10T06:26:00.000Z,,2
case_73,T2,2026-02-10T06:27:00.000Z,3,
case_73,T4,2026-02-10T06:28:00.000Z,,3
case_73,T2,2026-02-10T06:29:00.000Z,4,
case_73,T4,2026-02-10T06:30:00.000Z,,4
case_73,T2,2026-02-10T06:31:00.000Z,5,
case_73,T4,2026-02-10T06:32:00.000Z,,5
case_73,T2,2026-02-10T06:33:00.000Z,6,
case_73,T4,2026-02-10T06:34:00.000Z,,6
case_73,T2,2026-02-10T06:35:00.000Z,7,
case_73,T3,2026-02-10T06:36:00.000Z,,
case_74,T1,2026-02-10T06:38:00.000Z,0,0
case_74,T2,2026-02-10T06:39:00.000Z,1,
case_74,T4,2026-02-10T06:40:00.000Z,,1
case_74,T2,2026-02-10T06:41:00.000Z,2,
case_74,T4,2026-02-10T06:42:00.000Z,,2
case_74,T2,2026-02-10T06:43:00.000Z,3,
case_74,T4,2026-02-10T06:44:00.000Z,,3
case_74,T2,2026-02-10T06:45:00.000Z,4,
case_74,T4,2026-02-10T06:46:00.000Z,,4
case_74,T2,2026-02-10T06:47:00.000Z,5,
case_74,T4,2026-02-10T06:48:00.000Z,,5
case_74,T2,2026-02-10T06:49:00.000Z,6,
case_74,T4,2026-02-10T06:50:00.000Z,,6
case_74,T2,2026-02-10T06:51:00.000Z,7,
case_74,T3,2026-02-10T06:52:00.000Z,,
case_75,T1,2026-02-10T06:54:00.000Z,0,0
case_75,T2,2026-02-10T06:55:00.000Z,1,
case_75,T4,2026-02-10T06:56:00.000Z,,1
case_75,T2,2026-02-10T06:57:00.000Z,2,
case_75,T4,2026-02-10T06:58:00.000Z,,2
case_75,T2,2026-02-10T06:59:00.000Z,3,
case_75,T4,2026-02-10T07:00:00.000Z,,3
case_75,T2,2026-02-10T07:01:00.000Z,4,
case_75,T4,2026-02-10T07:02:00.000Z,,4
case_75,T2,2026-02-10T07:03:00.000Z,5,
case_75,T4,2026-02-10T07:04:00.000Z,,5
case_75,T2,2026-02-10T07:05:00.000Z,6,
case_75,T3,2026-02-10T07:06:00.000Z,,
case_76,T1,2026-02-10T07:08:00.000Z,0,0
case_76,T2,2026-02-10T07:09:00.000Z,1,
case_76,T4,2026-02-10T07:10:00.000Z,,1
case_76,T2,2026-02-10T07:11:00.000Z,2,
case_76,T4,2026-02-10T07:12:00.000Z,,2
case_76,T2,2026-02-10T07:13:00.000Z,3,
case_76,T4,2026-02-10T07:14:00.000Z,,3
case_76,T2,2026-02-10T07:15:00.000Z,4,
case_76,T4,2026-02-10T07:16:00.000Z,,4
case_76,T2,2026-02-10T07:17:00.000Z,5,
case_76,T4,2026-02-10T07:18:00.000Z,,5
case_76,T2,2026-02-10T07:19:00.000Z,6,
case_76,T3,2026-02-10T07:20:00.000Z,,
case_77,T1,2026-02-10T07:22:00.000Z,0,0
case_77,T2,2026-02-10T07:23:00.000Z,1,
case_77,T4,2026-02-10T07:24:00.000Z,,1
case_77,T2,2026-02-10T07:25:00.000Z,2,
case_77,T4,2026-02-10T07:26:00.000Z,,2
case_77,T2,2026-02-10T07:27:00.000Z,3,
case_77,T4,2026-02-10T07:28:00.000Z,,3
case_77,T2,2026-02-10T07:29:00.000Z,4,
case_77,T4,2026-02-10T07:30:00.000Z,,4
case_77,T2,2026-02-10T07:31:00.000Z,5,
case_77,T4,2026-02-10T07:32:00.000Z,,5
case_77,T2,2026-02-10T07:33:00.000Z,6,
case_77,T4,2026-02-10T07:34:00.000Z,,6
case_77,T2,2026-02-10T07:35:00.000Z,7,
case_77,T3,2026-02-10T07:36:00.000Z,,
case_78,T1,2026-02-10T07:38:00.000Z,0,0
case_78,T2,2026-02-10T07:39:00.000Z,1,
case_78,T4,2026-02-10T07:40:00.000Z,,1
case_78,T2,2026-02-10T07:41:00.000Z,2,
case_78,T4,2026-02-10T07:42:00.000Z,,2
case_78,T2,2026-02-10T07:43:00.000Z,3,
case_78,T4,2026-02-10T07:44:00.000Z,,3
case_78,T2,2026-02-10T07:45:00.000Z,4,
case_78,T4,2026-02-10T07:46:00.000Z,,4
case_78,T2,2026-02-10T07:47:00.000Z,5,
case_78,T4,2026-02-10T07:48:00.000Z,,5
case_78,T2,2026-02-10T07:49:00.000Z,6,
case_78,T4,2026-02-10T07:50:00.000Z,,6
case_78,T2,2026-02-10T07:51:00.000Z,7,
case_78,T3,2026-02-10T07:52:00.000Z,,
case_79,T1,2026-02-10T07:54:00.000Z,0,0
case_79,T2,2026-02-10T07:55:00.000Z,1,
case_79,T4,2026-02-10T07:56:00.000Z,,1
case_79,T2,2026-02-10T07:57:00.000Z,2,
case_79,T4,2026-02-10T07:58:00.000Z,,2
case_79,T2,2026-02-10T07:59:00.000Z,3,
case_79,T4,2026-02-10T08:00:00.000Z,,3
case_79,T2,2026-02-10T08:01:00.000Z,4,
case_79,T4,2026-02-10T08:02:00.000Z,,4
case_79,T2,2026-02-10T08:03:00.000Z,5,
case_79,T4,2026-02-10T08:04:00.000Z,,5
case_79,T2,2026-02-10T08:05:00.000Z,6,
case_79,T4,2026-02-10T08:06:00.000Z,,6
case_79,T2,2026-02-10T08:07:00.000Z,7,
case_79,T4,2026-02-10T08:08:00.000Z,,7
case_79,T2,2026-02-10T08:09:00.000Z,8,
case_79,T3,2026-02-10T08:10:00.000Z,,
case_80,T1,2026-02-10T08:12:00.000Z,0,0
case_80,T2,2026-02-10T08:13:00.000Z,1,
case_80,T4,2026-02-10T08:14:00.000Z,,1
case_80,T2,2026-02-10T08:15:00.000Z,2,
case_80,T4,2026-02-10T08:16:00.000Z,,2
case_80,T2,2026-02-10T08:17:00.000Z,3,
case_80,T4,2026-02-10T08:18:00.000Z,,3
case_80,T2,2026-02-10T08:19:00.000Z,4,
case_80,T4,2026-02-10T08:20:00.000Z,,4
case_80,T2,2026-02-10T08:21:00.000Z,5,
case_80,T4,2026-02-10T08:22:00.000Z,,5
case_80,T2,2026-02-10T08:23:00.000Z,6,
case_80,T4,2026-02-10T08:24:00.000Z,,6
case_80,T2,2026-02-10T08:25:00.000Z,7,
case_80,T3,2026-02-10T08:26:00.000Z,,
case_81,T1,2026-02-10T08:28:00.000Z,0,0
case_81,T2,2026-02-10T08:29:00.000Z,1,
case_81,T4,2026-02-10T08:30:00.000Z,,1
case_81,T2,2026-02-10T08:31:00.000Z,2,
case_81,T4,2026-02-10T08:32:00.000Z,,2
case_81,T2,2026-02-10T08:33:00.000Z,3,
case_81,T4,2026-02-10T08:34:00.000Z,,3
case_81,T2,2026-02-10T08:35:00.000Z,4,
case_81,T4,2026-02-10T08:36:00.000Z,,4
case_81,T2,2026-02-10T08:37:00.000Z,5,
case_81,T4,2026-02-10T08:38:00.000Z,,5
case_81,T2,2026-02-10T08:39:00.000Z,6,
case_81,T3,2026-02-10T08:40:00.000Z,,
case_82,T1,2026-02-10T08:42:00.000Z,0,0
case_82,T2,2026-02-10T08:43:00.000Z,1,
case_82,T4,2026-02-10T08:44:00.000Z,,1
case_82,T2,2026-02-10T08:45:00.000Z,2,
case_82,T4,2026-02-10T08:46:00.000Z,,2
case_82,T2,2026-02-10T08:47:00.000Z,3,
case_82,T4,2026-02-10T08:48:00.000Z,,3
case_82,T2,2026-02-10T08:49:00.000Z,4,
case_82,T4,2026-02-10T08:50:00.000Z,,4
case_82,T2,2026-02-10T08:51:00.000Z,5,
case_82,T4,2026-02-10T08:52:00.000Z,,5
case_82,T2,2026-02-10T08:53:00.000Z,6,
case_82,T4,2026-02-10T08:54:00.000Z,,6
case_82,T2,2026-02-10T08:55:00.000Z,7,
case_82,T4,2026-02-10T08:56:00.000Z,,7
case_82,T2,2026-02-10T08:57:00.000Z,8,
case_82,T4,2026-02-10T08:58:00.000Z,,8
case_82,T2,2026-02-10T08:59:00.000Z,9,
case_82,T3,2026-02-10T09:00:00.000Z,,
case_83,T1,2026-02-10T09:02:00.000Z,0,0
case_83,T2,2026-02-10T09:03:00.000Z,1,
case_83,T4,2026-02-10T09:04:00.000Z,,1
case_83,T2,2026-02-10T09:05:00.000Z,2,
case_83,T4,2026-02-10T09:06:00.000Z,,2
case_83,T2,2026-02-10T09:07:00.000Z,3,
case_83,T4,2026-02-10T09:08:00.000Z,,3
case_83,T2,2026-02-10T09:09:00.000Z,4,
case_83,T4,2026-02-10T09:10:00.000Z,,4
case_83,T2,2026-02-10T09:11:00.000Z,5,
case_83,T4,2026-02-10T09:12:00.000Z,,5
case_83,T2,2026-02-10T09:13:00.000Z,6,
case_83,T4,2026-02-10T09:14:00.000Z,,6
case_83,T2,2026-02-10T09:15:00.000Z,7,
case_83,T4,2026-02-10T09:16:00.000Z,,7
case_83,T2,2026-02-10T09:17:00.000Z,8,
case_83,T4,2026-02-10T09:18:00.000Z,,8
case_83,T2,2026-02-10T09:19:00.000Z,9,
case_83,T4,2026-02-10T09:20:00.000Z,,9
case_83,T2,2026-02-10T09:21:00.000Z,10,
case_83,T3,2026-02-10T09:22:00.000Z,,
case_84,T1,2026-02-10T09:24:00.000Z,0,0
case_84,T2,2026-02-10T09:25:00.000Z,1,
case_84,T4,2026-02-10T09:26:00.000Z,,1
case_84,T2,2026-02-10T09:27:00.000Z,2,
case_84,T4,2026-02-10T09:28:00.000Z,,2
case_84,T2,2026-02-10T09:29:00.000Z,3,
case_84,T4,2026-02-10T09:30:00.000Z,,3
case_84,T2,2026-02-10T09:31:00.000Z,4,
case_84,T4,2026-02-10T09:32:00.000Z,,4
case_84,T2,2026-02-10T09:33:00.000Z,5,
case_84,T4,2026-02-10T09:34:00.000Z,,5
case_84,T2,2026-02-10T09:35:00.000Z,6,
case_84,T3,2026-02-10T09:36:00.000Z,,
case_85,T1,2026-02-10T09:38:00.000Z,0,0
case_85,T2,2026-02-10T09:39:00.000Z,1,
case_85,T4,2026-02-10T09:40:00.000Z,,1
case_85,T2,2026-02-10T09:41:00.000Z,2,
case_85,T4,2026-02-10T09:42:00.000Z,,2
case_85,T2,2026-02-10T09:43:00.000Z,3,
case_85,T4,2026-02-10T09:44:00.000Z,,3
case_85,T2,2026-02-10T09:45:00.000Z,4,
case_85,T4,2026-02-10T09:46:00.000Z,,4
case_85,T2,2026-02-10T09:47:00.000Z,5,
case_85,T4,2026-02-10T09:48:00.000Z,,5
case_85,T2,2026-02-10T09:49:00.000Z,6,
case_85,T3,2026-02-10T09:50:00.000Z,,
case_86,T1,2026-02-10T09:52:00.000Z,0,0
case_86,T2,2026-02-10T09:53:00.000Z,1,
case_86,T4,2026-02-10T09:54:00.000Z,,1
case_86,T2,2026-02-10T09:55:00.000Z,2,
case_86,T4,2026-02-10T09:56:00.000Z,,2
case_86,T2,2026-02-10T09:57:00.000Z,3,
case_86,T4,2026-02-10T09:58:00.000Z,,3
case_86,T2,2026-02-10T09:59:00.000Z,4,
case_86,T4,2026-02-10T10:00:00.000Z,,4
case_86,T2,2026-02-10T10:01:00.000Z,5,
case_86,T4,2026-02-10T10:02:00.000Z,,5
case_86,T2,2026-02-10T10:03:00.000Z,6,
case_86,T3,2026-02-10T10:04:00.000Z,,
case_87,T1,2026-02-10T10:06:00.000Z,0,0
case_87,T2,2026-02-10T10:07:00.000Z,1,
case_87,T4,2026-02-10T10:08:00.000Z,,1
case_87,T2,2026-02-10T10:09:00.000Z,2,
case_87,T4,2026-02-10T10:10:00.000Z,,2
case_87,T2,2026-02-10T10:11:00.000Z,3,
case_87,T4,2026-02-10T10:12:00.000Z,,3
case_87,T2,2026-02-10T10:13:00.000Z,4,
case_87,T4,2026-02-10T10:14:00.000Z,,4
case_87,T2,2026-02-10T10:15:00.000Z,5,
case_87,T4,2026-02-10T10:16:00.000Z,,5
case_87,T2,2026-02-10T10:17:00.000Z,6,
case_87,T4,2026-02-10T10:18:00.000Z,,6
case_87,T2,2026-02-10T10:19:00.000Z,7,
case_87,T3,2026-02-10T10:20:00.000Z,,
case_88,T1,2026-02-10T10:22:00.000Z,0,0
case_88,T2,2026-02-10T10:23:00.000Z,1,
case_88,T4,2026-02-10T10:24:00.000Z,,1
case_88,T2,2026-02-10T10:25:00.000Z,2,
case_88,T4,2026-02-10T10:26:00.000Z,,2
case_88,T2,2026-02-10T10:27:00.000Z,3,
case_88,T4,2026-02-10T10:28:00.000Z,,3
case_88,T2,2026-02-10T10:29:00.000Z,4,
case_88,T4,2026-02-10T10:30:00.000Z,,4
case_88,T2,2026-02-10T10:31:00.000Z,5,
case_88,T4,2026-02-10T10:32:00.000Z,,5
case_88,T2,2026-02-10T10:33:00.000Z,6,
case_88,T4,2026-02-10T10:34:00.000Z,,6
case_88,T2,2026-02-10T10:35:00.000Z,7,
case_88,T4,2026-02-10T10:36:00.000Z,,7
case_88,T2,2026-02-10T10:37:00.000Z,8,
case_88,T4,2026-02-10T10:38:00.000Z,,8
case_88,T2,2026-02-10T10:39:00.000Z,9,
case_88,T4,2026-02-10T10:40:00.000Z,,9
case_88,T2,2026-02-10T10:41:00.000Z,10,
case_88,T3,2026-02-10T10:42:00.000Z,,
case_89,T1,2026-02-10T10:44:00.000Z,0,0
case_89,T2,2026-02-10T10:45:00.000Z,1,
case_89,T4,2026-02-10T10:46:00.000Z,,1
case_89,T2,2026-02-10T10:47:00.000Z,2,
case_89,T4,2026-02-10T10:48:00.000Z,,2
case_89,T2,2026-02-10T10:49:00.000Z,3,
case_89,T4,2026-02-10T10:50:00.000Z,,3
case_89,T2,2026-02-10T10:51:00.000Z,4,
case_89,T4,2026-02-10T10:52:00.000Z,,4
case_89,T2,2026-02-10T10:53:00.000Z,5,
case_89,T4,2026-02-10T10:54:00.000Z,,5
case_89,T2,2026-02-10T10:55:00.000Z,6,
case_89,T4,2026-02-10T10:56:00.000Z,,6
case_89,T2,2026-02-10T10:57:00.000Z,7,
case_89,T3,2026-02-10T10:58:00.000Z,,
case_90,T1,2026-02-10T11:00:00.000Z,0,0
case_90,T2,2026-02-10T11:01:00.000Z,1,
case_90,T4,2026-02-10T11:02:00.000Z,,1
case_90,T2,2026-02-10T11:03:00.000Z,2,
case_90,T4,2026-02-10T11:04:00.000Z,,2
case_90,T2,2026-02-10T11:05:00.000Z,3,
case_90,T4,2026-02-10T11:06:00.000Z,,3
case_90,T2,2026-02-10T11:07:00.000Z,4,
case_90,T4,2026-02-10T11:08:00.000Z,,4
case_90,T2,2026-02-10T11:09:00.000Z,5,
case_90,T4,2026-02-10T11:10:00.000Z,,5
case_90,T2,2026-02-10T11:11:00.000Z,6,
case_90,T3,2026-02-10T11:12:00.000Z,,
case_91,T1,2026-02-10T11:14:00.000Z,0,0
case_91,T2,2026-02-10T11:15:00.000Z,1,
case_91,T4,2026-02-10T11:16:00.000Z,,1
case_91,T2,2026-02-10T11:17:00.000Z,2,
case_91,T4,2026-02-10T11:18:00.000Z,,2
case_91,T2,2026-02-10T11:19:00.000Z,3,
case_91,T4,2026-02-10T11:20:00.000Z,,3
case_91,T2,2026-02-10T11:21:00.000Z,4,
case_91,T4,2026-02-10T11:22:00.000Z,,4
case_91,T2,2026-02-10T11:23:00.000Z,5,
case_91,T4,2026-02-10T11:24:00.000Z,,5
case_91,T2,2026-02-10T11:25:00.000Z,6,
case_91,T3,2026-02-10T11:26:00.000Z,,
case_92,T1,2026-02-10T11:28:00.000Z,0,0
case_92,T2,2026-02-10T11:29:00.000Z,1,
case_92,T4,2026-02-10T11:30:00.000Z,,1
case_92,T2,2026-02-10T11:31:00.000Z,2,
case_92,T4,2026-02-10T11:32:00.000Z,,2
case_92,T2,2026-02-10T11:33:00.000Z,3,
case_92,T4,2026-02-10T11:34:00.000Z,,3
case_92,T2,2026-02-10T11:35:00.000Z,4,
case_92,T4,2026-02-10T11:36:00.000Z,,4
case_92,T2,2026-02-10T11:37:00.000Z,5,
case_92,T4,2026-02-10T11:38:00.000Z,,5
case_92,T2,2026-02-10T11:39:00.000Z,6,
case_92,T4,2026-02-10T11:40:00.000Z,,6
case_92,T2,2026-02-10T11:41:00.000Z,7,
case_92,T3,2026-02-10T11:42:00.000Z,,
case_93,T1,2026-02-10T11:44:00.000Z,0,0
case_93,T2,2026-02-10T11:45:00.000Z,1,
case_93,T4,2026-02-10T11:46:00.000Z,,1
case_93,T2,2026-02-10T11:47:00.000Z,2,
case_93,T4,2026-02-10T11:48:00.000Z,,2
case_93,T2,2026-02-10T11:49:00.000Z,3,
case_93,T4,2026-02-10T11:50:00.000Z,,3
case_93,T2,2026-02-10T11:51:00.000Z,4,
case_93,T4,2026-02-10T11:52:00.000Z,,4
case_93,T2,2026-02-10T11:53:00.000Z,5,
case_93,T4,2026-02-10T11:54:00.000Z,,5
case_93,T2,2026-02-10T11:55:00.000Z,6,
case_93,T3,2026-02-10T11:56:00.000Z,,
case_94,T1,2026-02-10T11:58:00.000Z,0,0
case_94,T2,2026-02-10T11:59:00.000Z,1,
case_94,T4,2026-02-10T12:00:00.000Z,,1
case_94,T2,2026-02-10T12:01:00.000Z,2,
case_94,T4,2026-02-10T12:02:00.000Z,,2
case_94,T2,2026-02-10T12:03:00.000Z,3,
case_94,T4,2026-02-10T12:04:00.000Z,,3
case_94,T2,2026-02-10T12:05:00.000Z,4,
case_94,T4,2026-02-10T12:06:00.000Z,,4
case_94,T2,2026-02-10T12:07:00.000Z,5,
case_94,T4,2026-02-10T12:08:00.000Z,,5
case_94,T2,2026-02-10T12:09:00.000Z,6,
case_94,T4,2026-02-10T12:10:00.000Z,,6
case_94,T2,2026-02-10T12:11:00.000Z,7,
case_94,T4,2026-02-10T12:12:00.000Z,,7
case_94,T2,2026-02-10T12:13:00.000Z,8,
case_94,T3,2026-02-10T12:14:00.000Z,,
case_95,T1,2026-02-10T12:16:00.000Z,0,0
case_95,T2,2026-02-10T12:17:00.000Z,1,
case_95,T4,2026-02-10T12:18:00.000Z,,1
case_95,T2,2026-02-10T12:19:00.000Z,2,
case_95,T4,2026-02-10T12:20:00.000Z,,2
case_95,T2,2026-02-10T12:21:00.000Z,3,
case_95,T4,2026-02-10T12:22:00.000Z,,3
case_95,T2,2026-02-10T12:23:00.000Z,4,
case_95,T4,2026-02-10T12:24:00.000Z,,4
case_95,T2,2026-02-10T12:25:00.000Z,5,
case_95,T4,2026-02-10T12:26:00.000Z,,5
case_95,T2,2026-02-10T12:27:00.000Z,6,
case_95,T4,2026-02-10T12:28:00.000Z,,6
case_95,T2,2026-02-10T12:29:00.000Z,7,
case_95,T3,2026-02-10T12:30:00.000Z,,
case_96,T1,2026-02-10T12:32:00.000Z,0,0
case_96,T2,2026-02-10T12:33:00.000Z,1,
case_96,T4,2026-02-10T12:34:00.000Z,,1
case_96,T2,2026-02-10T12:35:00.000Z,2,
case_96,T4,2026-02-10T12:36:00.000Z,,2
case_96,T2,2026-02-10T12:37:00.000Z,3,
case_96,T4,2026-02-10T12:38:00.000Z,,3
case_96,T2,2026-02-10T12:39:00.000Z,4,
case_96,T4,2026-02-10T12:40:00.000Z,,4
case_96,T2,2026-02-10T12:41:00.000Z,5,
case_96,T4,2026-02-10T12:42:00.000Z,,5
case_96,T2,2026-02-10T12:43:00.000Z,6,
case_96,T4,2026-02-10T12:44:00.000Z,,6
case_96,T2,2026-02-10T12:45:00.000Z,7,
case_96,T3,2026-02-10T12:46:00.000Z,,
case_97,T1,2026-02-10T12:48:00.000Z,0,0
case_97,T2,2026-02-10T12:49:00.000Z,1,
case_97,T4,2026-02-10T12:50:00.000Z,,1
case_97,T2,2026-02-10T12:51:00.000Z,2,
case_97,T4,2026-02-10T12:52:00.000Z,,2
case_97,T2,2026-02-10T12:53:00.000Z,3,
case_97,T4,2026-02-10T12:54:00.000Z,,3
case_97,T2,2026-02-10T12:55:00.000Z,4,
case_97,T4,2026-02-10T12:56:00.000Z,,4
case_97,T2,2026-02-10T12:57:00.000Z,5,
case_97,T4,2026-02-10T12:58:00.000Z,,5
case_97,T2,2026-02-10T12:59:00.000Z,6,
case_97,T3,2026-02-10T13:00:00.000Z,,
case_98,T1,2026-02-10T13:02:00.000Z,0,0
case_98,T2,2026-02-10T13:03:00.000Z,1,
case_98,T4,2026-02-10T13:04:00.000Z,,1
case_98,T2,2026-02-10T13:05:00.000Z,2,
case_98,T4,2026-02-10T13:06:00.000Z,,2
case_98,T2,2026-02-10T13:07:00.000Z,3,
case_98,T4,2026-02-10T13:08:00.000Z,,3
case_98,T2,2026-02-10T13:09:00.000Z,4,
case_98,T4,2026-02-10T13:10:00.000Z,,4
case_98,T2,2026-02-10T13:11:00.000Z,5,
case_98,T4,2026-02-10T13:12:00.000Z,,5
case_98,T2,2026-02-10T13:13:00.000Z,6,
case_98,T3,2026-02-10T13:14:00.000Z,,
case_99,T1,2026-02-10T13:16:00.000Z,0,0
case_99,T2,2026-02-10T13:17:00.000Z,1,
case_99,T4,2026-02-10T13:18:00.000Z,,1
case_99,T2,2026-02-10T13:19:00.000Z,2,
case_99,T4,2026-02-10T13:20:00.000Z,,2
case_99,T2,2026-02-10T13:21:00.000Z,3,
case_99,T4,2026-02-10T13:22:00.000Z,,3
case_99,T2,2026-02-10T13:23:00.000Z,4,
case_99,T4,2026-02-10T13:24:00.000Z,,4
case_99,T2,2026-02-10T13:25:00.000Z,5,
case_99,T4,2026-02-10T13:26:00.000Z,,5
case_99,T2,2026-02-10T13:27:00.000Z,6,
case_99,T4,2026-02-10T13:28:00.000Z,,6
case_99,T2,2026-02-10T13:29:00.000Z,7,
case_99,T3,2026-02-10T13:30:00.000Z,,
case_100,T1,2026-02-10T13:32:00.000Z,0,0
case_100,T2,2026-02-10T13:33:00.000Z,1,
case_100,T4,2026-02-10T13:34:00.000Z,,1
case_100,T2,2026-02-10T13:35:00.000Z,2,
case_100,T4,2026-02-10T13:36:00.000Z,,2
case_100,T2,2026-02-10T13:37:00.000Z,3,
case_100,T4,2026-02-10T13:38:00.000Z,,3
case_100,T2,2026-02-10T13:39:00.000Z,4,
case_100,T4,2026-02-10T13:40:00.000Z,,4
case_100,T2,2026-02-10T13:41:00.000Z,5,
case_100,T4,2026-02-10T13:42:00.000Z,,5
case_100,T2,2026-02-10T13:43:00.000Z,6,
case_100,T4,2026-02-10T13:44:00.000Z,,6
case_100,T2,2026-02-10T13:45:00.000Z,7,
case_100,T3,2026-02-10T13:46:00.000Z,,
